Channels:
 - pytorch
 - conda-forge
Platform: win-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: D:\SoftWare\Anaconda\workspace\.conda\envs\webshop38

  added / updated specs:
    - beautifulsoup4=4.11.1
    - cleantext=1.1.4
    - cpuonly
    - flask=2.1.2
    - gdown=5.2.0
    - numpy=1.22.4
    - pandas=1.4.2
    - pyjnius[version='>=1.4,<1.5']
    - pytorch=1.11.0
    - pyyaml=6.0
    - requests=2.27.1
    - rich=12.4.4
    - scikit-learn=1.1.1
    - selenium=4.2.0
    - spacy=3.3.0
    - thefuzz=0.19.0
    - tqdm=4.64.0
    - werkzeug=2.1.2


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    attrs-24.2.0               |     pyh71513ae_0          55 KB  conda-forge
    beautifulsoup4-4.11.1      |     pyha770c72_0          96 KB  conda-forge
    blas-2.135                 |              mkl          17 KB  conda-forge
    blas-devel-3.9.0           |  35_h85df5b5_mkl          17 KB  conda-forge
    brotli-python-1.1.0        |   py38hd3f51b4_1         314 KB  conda-forge
    catalogue-2.0.10           |   py38haa244fe_0          35 KB  conda-forge
    certifi-2024.8.30          |     pyhd8ed1ab_0         160 KB  conda-forge
    cffi-1.17.0                |   py38h4cb3324_0         231 KB  conda-forge
    charset-normalizer-2.0.12  |     pyhd8ed1ab_0          35 KB  conda-forge
    cleantext-1.1.4            |     pyhd8ed1ab_0           9 KB  conda-forge
    click-8.1.7                | win_pyh7428d3b_0          83 KB  conda-forge
    colorama-0.4.6             |     pyhd8ed1ab_0          25 KB  conda-forge
    commonmark-0.9.1           |             py_0          46 KB  conda-forge
    cpuonly-2.0                |                0           2 KB  pytorch
    cymem-2.0.8                |   py38hd3f51b4_1          42 KB  conda-forge
    cython-blis-0.7.10         |   py38he7056a7_2         3.3 MB  conda-forge
    dataclasses-0.8            |     pyhc8e2a94_3          10 KB  conda-forge
    exceptiongroup-1.2.2       |     pyhd8ed1ab_0          20 KB  conda-forge
    filelock-3.16.1            |     pyhd8ed1ab_0          17 KB  conda-forge
    flask-2.1.2                |     pyhd8ed1ab_1          70 KB  conda-forge
    future-1.0.0               |     pyhd8ed1ab_0         356 KB  conda-forge
    gdown-5.2.0                |     pyhd8ed1ab_0          21 KB  conda-forge
    h11-0.14.0                 |     pyhd8ed1ab_0          47 KB  conda-forge
    idna-3.10                  |     pyhd8ed1ab_0          49 KB  conda-forge
    importlib-metadata-8.5.0   |     pyha770c72_0          28 KB  conda-forge
    intel-openmp-2024.2.1      |    h57928b3_1083         1.8 MB  conda-forge
    itsdangerous-2.2.0         |     pyhd8ed1ab_0          19 KB  conda-forge
    jinja2-3.1.4               |     pyhd8ed1ab_0         109 KB  conda-forge
    joblib-1.4.2               |     pyhd8ed1ab_0         215 KB  conda-forge
    langcodes-3.4.1            |     pyhd8ed1ab_0         151 KB  conda-forge
    language-data-1.2.0        |     pyhd8ed1ab_0         4.0 MB  conda-forge
    levenshtein-0.25.1         |   py38hd3f51b4_1          95 KB  conda-forge
    libblas-3.9.0              |  35_h5709861_mkl          64 KB  conda-forge
    libcblas-3.9.0             |  35_h2a3cdd5_mkl          65 KB  conda-forge
    libhwloc-2.11.2            |default_hc8275d1_1000         2.3 MB  conda-forge
    libiconv-1.18              |       hc1393d2_2         681 KB  conda-forge
    liblapack-3.9.0            |  35_hf9ab0e9_mkl          77 KB  conda-forge
    liblapacke-3.9.0           |  35_h3ae206f_mkl          81 KB  conda-forge
    libuv-1.52.1               |       h6a83c73_0         323 KB  conda-forge
    libxml2-2.13.9             |       h741aa76_0         1.5 MB  conda-forge
    m2w64-gcc-libgfortran-5.3.0|                6         342 KB  conda-forge
    m2w64-gcc-libs-5.3.0       |                7         520 KB  conda-forge
    m2w64-gcc-libs-core-5.3.0  |                7         214 KB  conda-forge
    m2w64-gmp-6.1.0            |                2         726 KB  conda-forge
    m2w64-libwinpthread-git-5.0.0.4634.697f757|                2          31 KB  conda-forge
    marisa-trie-1.2.0          |   py38h2698bfa_0         134 KB  conda-forge
    markupsafe-2.1.5           |   py38h91455d4_0          26 KB  conda-forge
    mkl-2024.2.2               |      h66d3029_15        98.3 MB  conda-forge
    mkl-devel-2024.2.2         |      h57928b3_15         5.1 MB  conda-forge
    mkl-include-2024.2.2       |      h66d3029_15         702 KB  conda-forge
    msys2-conda-epoch-20160418 |                1           3 KB  conda-forge
    murmurhash-1.0.10          |   py38hd3f51b4_1          30 KB  conda-forge
    nltk-3.9.1                 |     pyhd8ed1ab_0         1.0 MB  conda-forge
    numpy-1.22.4               |   py38h1d2777f_0         6.1 MB  conda-forge
    outcome-1.3.0.post0        |     pyhd8ed1ab_0          15 KB  conda-forge
    pandas-1.4.2               |   py38hcc40339_2        11.0 MB  conda-forge
    pathy-0.10.2               |     pyhd8ed1ab_0          42 KB  conda-forge
    platformdirs-4.3.6         |     pyhd8ed1ab_0          20 KB  conda-forge
    pooch-1.8.2                |     pyhd8ed1ab_0          53 KB  conda-forge
    preshed-3.0.9              |   py38hd3f51b4_1          89 KB  conda-forge
    pthreads-win32-2.9.1       |       h2466b09_4         260 KB  conda-forge
    pycparser-2.22             |     pyhd8ed1ab_0         103 KB  conda-forge
    pydantic-1.8.2             |   py38h294d835_2         1.6 MB  conda-forge
    pygments-2.18.0            |     pyhd8ed1ab_0         859 KB  conda-forge
    pyjnius-1.4.2              |   py38hbda3e6f_2         216 KB  conda-forge
    pysocks-1.7.1              |     pyh0701188_6          19 KB  conda-forge
    python-dateutil-2.9.0      |     pyhd8ed1ab_0         218 KB  conda-forge
    python-levenshtein-0.25.1  |     pyhd8ed1ab_0          15 KB  conda-forge
    python_abi-3.8             |           8_cp38           7 KB  conda-forge
    pytorch-1.11.0             |      py3.8_cpu_0       129.9 MB  pytorch
    pytorch-mutex-1.0          |              cpu           3 KB  pytorch
    pytz-2024.2                |     pyhd8ed1ab_0         183 KB  conda-forge
    pyyaml-6.0.2               |   py38h4cb3324_0         153 KB  conda-forge
    rapidfuzz-3.9.6            |   py38h2698bfa_0         1.0 MB  conda-forge
    regex-2024.7.24            |   py38h4cb3324_0         300 KB  conda-forge
    requests-2.27.1            |     pyhd8ed1ab_0          53 KB  conda-forge
    rich-12.4.4                |     pyhd8ed1ab_0         164 KB  conda-forge
    scikit-learn-1.1.1         |   py38h9235413_0         7.5 MB  conda-forge
    scipy-1.10.1               |   py38h1aea9ed_3        17.4 MB  conda-forge
    selenium-4.2.0             |     pyhd8ed1ab_0         386 KB  conda-forge
    shellingham-1.5.4          |     pyhd8ed1ab_0          14 KB  conda-forge
    six-1.16.0                 |     pyh6c4a22f_0          14 KB  conda-forge
    smart_open-5.2.1           |     pyhd8ed1ab_0          43 KB  conda-forge
    sniffio-1.3.1              |     pyhd8ed1ab_0          15 KB  conda-forge
    sortedcontainers-2.4.0     |     pyhd8ed1ab_0          26 KB  conda-forge
    soupsieve-2.6              |     pyhd8ed1ab_0          36 KB  conda-forge
    spacy-3.3.0                |   py38ha0ce4e2_0         9.2 MB  conda-forge
    spacy-legacy-3.0.12        |     pyhd8ed1ab_0          28 KB  conda-forge
    spacy-loggers-1.0.5        |     pyhd8ed1ab_0          21 KB  conda-forge
    srsly-2.4.8                |   py38hd3f51b4_1         531 KB  conda-forge
    tbb-2021.13.0              |       h62715c5_1         148 KB  conda-forge
    thefuzz-0.19.0             |     pyhd8ed1ab_1          22 KB  conda-forge
    thinc-8.0.17               |   py38h9e3ed74_0         982 KB  conda-forge
    threadpoolctl-3.5.0        |     pyhc1e730c_0          23 KB  conda-forge
    tqdm-4.64.0                |     pyhd8ed1ab_0          81 KB  conda-forge
    trio-0.26.2                |   py38haa244fe_0         635 KB  conda-forge
    trio-websocket-0.11.1      |     pyhd8ed1ab_0          30 KB  conda-forge
    typer-0.4.2                |     pyhd8ed1ab_0          45 KB  conda-forge
    typing-extensions-4.12.2   |       hd8ed1ab_0          10 KB  conda-forge
    typing_extensions-4.12.2   |     pyha770c72_0          39 KB  conda-forge
    urllib3-1.26.19            |     pyhd8ed1ab_0         112 KB  conda-forge
    wasabi-0.10.1              |     pyhd8ed1ab_1          25 KB  conda-forge
    werkzeug-2.1.2             |     pyhd8ed1ab_1         237 KB  conda-forge
    win_inet_pton-1.1.0        |     pyh7428d3b_7           9 KB  conda-forge
    wsproto-1.2.0              |     pyhd8ed1ab_0          24 KB  conda-forge
    yaml-0.2.5                 |       h6a83c73_3          62 KB  conda-forge
    zipp-3.21.0                |     pyhd8ed1ab_0          21 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       313.4 MB

The following NEW packages will be INSTALLED:

  attrs              conda-forge/noarch::attrs-24.2.0-pyh71513ae_0 
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.1-pyha770c72_0 
  blas               conda-forge/win-64::blas-2.135-mkl 
  blas-devel         conda-forge/win-64::blas-devel-3.9.0-35_h85df5b5_mkl 
  brotli-python      conda-forge/win-64::brotli-python-1.1.0-py38hd3f51b4_1 
  catalogue          conda-forge/win-64::catalogue-2.0.10-py38haa244fe_0 
  certifi            conda-forge/noarch::certifi-2024.8.30-pyhd8ed1ab_0 
  cffi               conda-forge/win-64::cffi-1.17.0-py38h4cb3324_0 
  charset-normalizer conda-forge/noarch::charset-normalizer-2.0.12-pyhd8ed1ab_0 
  cleantext          conda-forge/noarch::cleantext-1.1.4-pyhd8ed1ab_0 
  click              conda-forge/noarch::click-8.1.7-win_pyh7428d3b_0 
  colorama           conda-forge/noarch::colorama-0.4.6-pyhd8ed1ab_0 
  commonmark         conda-forge/noarch::commonmark-0.9.1-py_0 
  cpuonly            pytorch/noarch::cpuonly-2.0-0 
  cymem              conda-forge/win-64::cymem-2.0.8-py38hd3f51b4_1 
  cython-blis        conda-forge/win-64::cython-blis-0.7.10-py38he7056a7_2 
  dataclasses        conda-forge/noarch::dataclasses-0.8-pyhc8e2a94_3 
  exceptiongroup     conda-forge/noarch::exceptiongroup-1.2.2-pyhd8ed1ab_0 
  filelock           conda-forge/noarch::filelock-3.16.1-pyhd8ed1ab_0 
  flask              conda-forge/noarch::flask-2.1.2-pyhd8ed1ab_1 
  future             conda-forge/noarch::future-1.0.0-pyhd8ed1ab_0 
  gdown              conda-forge/noarch::gdown-5.2.0-pyhd8ed1ab_0 
  h11                conda-forge/noarch::h11-0.14.0-pyhd8ed1ab_0 
  idna               conda-forge/noarch::idna-3.10-pyhd8ed1ab_0 
  importlib-metadata conda-forge/noarch::importlib-metadata-8.5.0-pyha770c72_0 
  intel-openmp       conda-forge/win-64::intel-openmp-2024.2.1-h57928b3_1083 
  itsdangerous       conda-forge/noarch::itsdangerous-2.2.0-pyhd8ed1ab_0 
  jinja2             conda-forge/noarch::jinja2-3.1.4-pyhd8ed1ab_0 
  joblib             conda-forge/noarch::joblib-1.4.2-pyhd8ed1ab_0 
  langcodes          conda-forge/noarch::langcodes-3.4.1-pyhd8ed1ab_0 
  language-data      conda-forge/noarch::language-data-1.2.0-pyhd8ed1ab_0 
  levenshtein        conda-forge/win-64::levenshtein-0.25.1-py38hd3f51b4_1 
  libblas            conda-forge/win-64::libblas-3.9.0-35_h5709861_mkl 
  libcblas           conda-forge/win-64::libcblas-3.9.0-35_h2a3cdd5_mkl 
  libhwloc           conda-forge/win-64::libhwloc-2.11.2-default_hc8275d1_1000 
  libiconv           conda-forge/win-64::libiconv-1.18-hc1393d2_2 
  liblapack          conda-forge/win-64::liblapack-3.9.0-35_hf9ab0e9_mkl 
  liblapacke         conda-forge/win-64::liblapacke-3.9.0-35_h3ae206f_mkl 
  libuv              conda-forge/win-64::libuv-1.52.1-h6a83c73_0 
  libxml2            conda-forge/win-64::libxml2-2.13.9-h741aa76_0 
  m2w64-gcc-libgfor~ conda-forge/win-64::m2w64-gcc-libgfortran-5.3.0-6 
  m2w64-gcc-libs     conda-forge/win-64::m2w64-gcc-libs-5.3.0-7 
  m2w64-gcc-libs-co~ conda-forge/win-64::m2w64-gcc-libs-core-5.3.0-7 
  m2w64-gmp          conda-forge/win-64::m2w64-gmp-6.1.0-2 
  m2w64-libwinpthre~ conda-forge/win-64::m2w64-libwinpthread-git-5.0.0.4634.697f757-2 
  marisa-trie        conda-forge/win-64::marisa-trie-1.2.0-py38h2698bfa_0 
  markupsafe         conda-forge/win-64::markupsafe-2.1.5-py38h91455d4_0 
  mkl                conda-forge/win-64::mkl-2024.2.2-h66d3029_15 
  mkl-devel          conda-forge/win-64::mkl-devel-2024.2.2-h57928b3_15 
  mkl-include        conda-forge/win-64::mkl-include-2024.2.2-h66d3029_15 
  msys2-conda-epoch  conda-forge/win-64::msys2-conda-epoch-20160418-1 
  murmurhash         conda-forge/win-64::murmurhash-1.0.10-py38hd3f51b4_1 
  nltk               conda-forge/noarch::nltk-3.9.1-pyhd8ed1ab_0 
  numpy              conda-forge/win-64::numpy-1.22.4-py38h1d2777f_0 
  outcome            conda-forge/noarch::outcome-1.3.0.post0-pyhd8ed1ab_0 
  packaging          conda-forge/noarch::packaging-26.2-pyhc364b38_0 
  pandas             conda-forge/win-64::pandas-1.4.2-py38hcc40339_2 
  pathy              conda-forge/noarch::pathy-0.10.2-pyhd8ed1ab_0 
  platformdirs       conda-forge/noarch::platformdirs-4.3.6-pyhd8ed1ab_0 
  pooch              conda-forge/noarch::pooch-1.8.2-pyhd8ed1ab_0 
  preshed            conda-forge/win-64::preshed-3.0.9-py38hd3f51b4_1 
  pthreads-win32     conda-forge/win-64::pthreads-win32-2.9.1-h2466b09_4 
  pycparser          conda-forge/noarch::pycparser-2.22-pyhd8ed1ab_0 
  pydantic           conda-forge/win-64::pydantic-1.8.2-py38h294d835_2 
  pygments           conda-forge/noarch::pygments-2.18.0-pyhd8ed1ab_0 
  pyjnius            conda-forge/win-64::pyjnius-1.4.2-py38hbda3e6f_2 
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyh0701188_6 
  python-dateutil    conda-forge/noarch::python-dateutil-2.9.0-pyhd8ed1ab_0 
  python-levenshtein conda-forge/noarch::python-levenshtein-0.25.1-pyhd8ed1ab_0 
  python_abi         conda-forge/noarch::python_abi-3.8-8_cp38 
  pytorch            pytorch/win-64::pytorch-1.11.0-py3.8_cpu_0 
  pytorch-mutex      pytorch/noarch::pytorch-mutex-1.0-cpu 
  pytz               conda-forge/noarch::pytz-2024.2-pyhd8ed1ab_0 
  pyyaml             conda-forge/win-64::pyyaml-6.0.2-py38h4cb3324_0 
  rapidfuzz          conda-forge/win-64::rapidfuzz-3.9.6-py38h2698bfa_0 
  regex              conda-forge/win-64::regex-2024.7.24-py38h4cb3324_0 
  requests           conda-forge/noarch::requests-2.27.1-pyhd8ed1ab_0 
  rich               conda-forge/noarch::rich-12.4.4-pyhd8ed1ab_0 
  scikit-learn       conda-forge/win-64::scikit-learn-1.1.1-py38h9235413_0 
  scipy              conda-forge/win-64::scipy-1.10.1-py38h1aea9ed_3 
  selenium           conda-forge/noarch::selenium-4.2.0-pyhd8ed1ab_0 
  shellingham        conda-forge/noarch::shellingham-1.5.4-pyhd8ed1ab_0 
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0 
  smart_open         conda-forge/noarch::smart_open-5.2.1-pyhd8ed1ab_0 
  sniffio            conda-forge/noarch::sniffio-1.3.1-pyhd8ed1ab_0 
  sortedcontainers   conda-forge/noarch::sortedcontainers-2.4.0-pyhd8ed1ab_0 
  soupsieve          conda-forge/noarch::soupsieve-2.6-pyhd8ed1ab_0 
  spacy              conda-forge/win-64::spacy-3.3.0-py38ha0ce4e2_0 
  spacy-legacy       conda-forge/noarch::spacy-legacy-3.0.12-pyhd8ed1ab_0 
  spacy-loggers      conda-forge/noarch::spacy-loggers-1.0.5-pyhd8ed1ab_0 
  srsly              conda-forge/win-64::srsly-2.4.8-py38hd3f51b4_1 
  tbb                conda-forge/win-64::tbb-2021.13.0-h62715c5_1 
  thefuzz            conda-forge/noarch::thefuzz-0.19.0-pyhd8ed1ab_1 
  thinc              conda-forge/win-64::thinc-8.0.17-py38h9e3ed74_0 
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.5.0-pyhc1e730c_0 
  tqdm               conda-forge/noarch::tqdm-4.64.0-pyhd8ed1ab_0 
  trio               conda-forge/win-64::trio-0.26.2-py38haa244fe_0 
  trio-websocket     conda-forge/noarch::trio-websocket-0.11.1-pyhd8ed1ab_0 
  typer              conda-forge/noarch::typer-0.4.2-pyhd8ed1ab_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.12.2-hd8ed1ab_0 
