HEAD=71a3acbbd9622b68a8064381b9034e07c1f4d700
MANIFEST_FILE_COUNT=287
MANIFEST_SHA256=df37b55f704e2bcea061aac4554b82be55e170029de0b0ffdbbb7ad06637fcce
docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/evidence/before.json=83e0409efd5e8df688756f0606f27fd1dfb8e77c9123c1241de69a0f735c08ff
docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/evidence/phase_a_freeze.json=96d036326abcf40d71c8ce451315f8b1280aed57fd1aa50f78275e00bb55471d
samples/evaluation/project_impact_t10_preflight_target_v1.json=f5dc05501c79958b197ea7a727e12660756145da870b897496a9ccac714cacee
scripts/validation/run_project_impact_baseline.py=a7d71fd92cacd7ebdb8e4a1da383067aa57b0e6dcbf20c41f043f4e461fc1fc4
src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py=1fa1a320ceaf4228d56bd796efdeb6f957a20286e7124b8ccbcbceff80e47278
src/agentic_payment_experiment/webshop_runtime_gate.py=1aa1c3e4ddaaf5f360a75bda2224d83c5b5b6e4b981567795816e62a0600bf93
docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/REVIEW.md=56129b2d037cde7c5aa53ce00dcdb0f9f42113552f0dbae959a4ab43681d6eff
docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_UNRELATED_MALFORMED_REPAIR_V1/REVIEW.md=d24947f0236b2cbcfc1d81320280c622b891491ebab5b9ed4559ae2764b53b19
SRC_PY_COUNT=46
TEST_PY_COUNT=45
## main...origin/main
 M CURRENT.md
 M docs/04_验证体系/项目级能力评测基线_v1.md
 M scripts/validation/run_project_impact_baseline.py
 M src/agentic_payment_experiment/__init__.py
 M src/agentic_payment_experiment/trusted_execution/__init__.py
 M src/agentic_payment_experiment/webshop_runtime_gate.py
 M tests/test_project_impact_baseline.py
 M tests/test_webshop_runtime_gate.py
?? docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_CAPABILITY_REVALIDATION_V1/
?? docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/REPORT.md
?? docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/REVIEW.md
?? docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_GATE_V1/evidence/
?? docs/05_任务交接/P9_KNOWN_PAYMENT_ATTEMPT_PREFLIGHT_UNRELATED_MALFORMED_REPAIR_V1/
?? samples/evaluation/project_impact_t10_preflight_target_v1.json
?? src/agentic_payment_experiment/trusted_execution/known_payment_attempt.py
?? tests/trusted_execution/test_known_payment_attempt.py
