 M CURRENT.md
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_REPAIR_V1/evidence/FREEZE-EV-01.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_REPAIR_V1/evidence/FREEZE-EV-01.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_REPAIR_V1/evidence/FREEZE-EV-01.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/EVALUATOR_REVIEW.md"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.stdout.log"
