HEAD=8acaa9e4319240d258f14d8a23b1f15cc71d09b6
BRANCH=main
--- INITIAL_GIT_STATUS ---
 M CURRENT.md
 M "docs/01_\351\241\271\347\233\256\347\216\260\347\212\266/\351\241\271\347\233\256\344\270\255\346\216\247.md"
 M "docs/02_\346\234\252\346\235\245\350\247\204\345\210\222/\346\225\264\344\275\223\344\277\256\346\255\243\346\211\247\350\241\214\350\256\241\345\210\222_20260729.md"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-01_VP-01_identity_focused.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-02_EV-09_VP-07_scope.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-04_EV-06_VP-02_gate_regression.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-05_VP-03_integration.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-05_identity_assurance_artifact.json"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-07_VP-04_full_regression.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-08_VP-05_formal_entrypoint.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EV-09_VP-06_claim_audit.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/EVIDENCE_MANIFEST.json"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P3_AGENT_EXECUTOR_IDENTITY_V1/evidence/R2-EV-01_workflow_preflight.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-01.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-02.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-03.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-04.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-05.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-06.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-07.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-08.log"
 M "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/VP-09.log"
 M docs/README.md
 M samples/regression/internal_baseline_v1.json
 M src/agentic_payment_experiment/__init__.py
 M src/agentic_payment_experiment/adapters/__init__.py
 M src/agentic_payment_experiment/attack_overlay.py
 M src/agentic_payment_experiment/html_report.py
 M src/agentic_payment_experiment/lab_overview.py
 M src/agentic_payment_experiment/payment_execution.py
 M src/agentic_payment_experiment/payment_recovery.py
 M src/agentic_payment_experiment/remediation.py
 M src/agentic_payment_experiment/runner.py
 M src/agentic_payment_experiment/trusted_execution/__init__.py
 M src/agentic_payment_experiment/trusted_execution/context_policy.py
 M tests/test_attack_overlay.py
 M tests/test_lab_overview.py
 M tests/test_payment_recovery.py
 M tests/test_remediation.py
 M tests/test_runner.py
 M tests/trusted_execution/test_context_policy.py
 M tests/trusted_execution/test_payment_binding.py
?? "docs/01_\351\241\271\347\233\256\347\216\260\347\212\266/PROJECT_BOTTLENECK_MAP.md"
?? "docs/02_\346\234\252\346\235\245\350\247\204\345\210\222/WebShop\350\264\255\344\271\260\350\275\250\350\277\271\345\217\257\350\247\206\345\214\226UI\350\247\204\345\210\222_20260802.md"
?? "docs/02_\346\234\252\346\235\245\350\247\204\345\210\222/\350\257\204\344\274\260\350\200\205\346\211\247\350\241\214\350\200\205\345\267\245\344\275\234\346\265\201_v2.1_\351\241\271\347\233\256\350\220\275\345\234\260\346\226\271\346\241\210_20260803.md"
?? "docs/02_\346\234\252\346\235\245\350\247\204\345\210\222/\351\252\214\350\257\201\344\275\223\347\263\273\344\270\216\345\220\216\347\273\255\347\216\257\345\242\203\347\273\237\344\270\200\350\267\257\347\272\277_20260801.md"
?? "docs/04_\351\252\214\350\257\201\344\275\223\347\263\273/x402\347\246\273\347\272\277\344\270\200\350\207\264\346\200\247\351\252\214\350\257\201\346\226\271\346\241\210_v1.md"
?? "docs/04_\351\252\214\350\257\201\344\275\223\347\263\273/\351\241\271\347\233\256\347\272\247\350\203\275\345\212\233\350\257\204\346\265\213\345\237\272\347\272\277_v1.md"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_PAYMENT_VALUE_COVERAGE_REPAIR_V1/"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_REPAIR_V1/"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/EVALUATOR_REVIEW.md"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-01.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-02.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-03.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.stderr.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-04.stdout.log"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-05.meta.json"
?? "docs/05_\344\273\273\345\212\241\344\272\244\346\216\245/P4_TRUST_SOURCE_CONTEXT_POLICY_V1/evidence/RV-EV-05.stderr.log"
