=== agent_after_conda_list ===
# packages in environment at D:\SoftWare\Anaconda\workspace\.conda\envs\agent:
#
# Name                    Version                   Build  Channel
a2a-sdk                   0.3.26                   pypi_0    pypi
absl-py                   2.4.0                    pypi_0    pypi
accelerate                1.13.0                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.5                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.97.0                   pypi_0    pypi
anyio                     4.14.1                   pypi_0    pypi
argon2-cffi               25.1.0                   pypi_0    pypi
argon2-cffi-bindings      25.1.0                   pypi_0    pypi
arrow                     1.4.0                    pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
async-lru                 2.3.0                    pypi_0    pypi
authlib                   1.7.0                    pypi_0    pypi
babel                     2.18.0                   pypi_0    pypi
bitsandbytes              0.49.2                   pypi_0    pypi
bleach                    6.3.0                    pypi_0    pypi
blis                      1.3.3                    pypi_0    pypi
brotli                    1.2.0                    pypi_0    pypi
bzip2                     1.0.8                h0ad9c76_9    conda-forge
ca-certificates           2026.2.25            h4c7d964_0    conda-forge
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2026.6.17                pypi_0    pypi
cffi                      2.0.0                    pypi_0    pypi
charset-normalizer        3.4.7                    pypi_0    pypi
claude-code-from-scratch  1.0.0                    pypi_0    pypi
click                     8.3.2                    pypi_0    pypi
cloudpathlib              0.23.0                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.3                    pypi_0    pypi
confection                1.3.3                    pypi_0    pypi
croniter                  6.2.2                    pypi_0    pypi
cryptography              46.0.7                   pypi_0    pypi
cyclopts                  4.10.2                   pypi_0    pypi
cymem                     2.0.13                   pypi_0    pypi
datasets                  4.8.4                    pypi_0    pypi
debugpy                   1.8.20                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
defusedxml                0.7.1                    pypi_0    pypi
dill                      0.4.1                    pypi_0    pypi
